    Updating crates.io index
 38 |     pub async fn set<T: Serialize>(
    |                  ^^^
...
 53 |     pub async fn delete(&self, key: &str) -> Result<(), Box<dyn Error>> {
    |                  ^^^^^^
...
 60 |     pub async fn delete_pattern(&self, pattern: &str) -> Result<usize, Box<dyn Error>> {
    |                  ^^^^^^^^^^^^^^
...
 76 |     pub async fn incr(&self, key: &str) -> Result<i64, Box<dyn Error>> {
    |                  ^^^^
...
 83 |     pub async fn expire(&self, key: &str, seconds: usize) -> Result<(), Box<dyn Error>> {
    |                  ^^^^^^
...
 90 |     pub async fn exists(&self, key: &str) -> bool {
    |                  ^^^^^^
...
100 |     pub async fn ttl(&self, key: &str) -> Option<i64> {
    |                  ^^^

warning: type alias `HmacSha256` is never used
 --> src/services/webhook_service.rs:8:6
  |
8 | type HmacSha256 = Hmac<Sha256>;
  |      ^^^^^^^^^^

warning: struct `WebhookEvent` is never constructed
  --> src/services/webhook_service.rs:11:12
   |
11 | pub struct WebhookEvent {
   |            ^^^^^^^^^^^^

warning: struct `WebhookService` is never constructed
  --> src/services/webhook_service.rs:20:12
   |
20 | pub struct WebhookService {
   |            ^^^^^^^^^^^^^^

warning: associated items `new`, `generate_signature`, `deliver_webhook`, and `trigger` are never used
   --> src/services/webhook_service.rs:25:12
    |
 24 | impl WebhookService {
    | ------------------- associated items in this implementation
 25 |     pub fn new() -> Self {
    |            ^^^
...
 35 |     pub fn generate_signature(payload: &str, secret: &str) -> String {
    |            ^^^^^^^^^^^^^^^^^^
...
 44 |     pub async fn deliver_webhook(
    |                  ^^^^^^^^^^^^^^^
...
112 |     pub async fn trigger(&self, event: WebhookEvent) {
    |                  ^^^^^^^

warning: struct `WebhookDeliveryResult` is never constructed
   --> src/services/webhook_service.rs:121:12
    |
121 | pub struct WebhookDeliveryResult {
    |            ^^^^^^^^^^^^^^^^^^^^^

warning: function `generate_srcset` is never used
  --> src/services/image_service.rs:10:8
   |
10 | pub fn generate_srcset(base_url: &str) -> String {
   |        ^^^^^^^^^^^^^^^

warning: function `get_webp_url` is never used
  --> src/services/image_service.rs:33:8
   |
33 | pub fn get_webp_url(original_url: &str) -> String {
   |        ^^^^^^^^^^^^

warning: function `should_lazy_load` is never used
  --> src/services/image_service.rs:47:8
   |
47 | pub fn should_lazy_load(index: usize) -> bool {
   |        ^^^^^^^^^^^^^^^^

warning: function `generate_picture_html` is never used
  --> src/services/image_service.rs:54:8
   |
54 | pub fn generate_picture_html(
   |        ^^^^^^^^^^^^^^^^^^^^^

warning: function `resize_image` is never used
  --> src/services/image_service.rs:76:8
   |
76 | pub fn resize_image(img: &DynamicImage, target_width: u32) -> DynamicImage {
   |        ^^^^^^^^^^^^

warning: function `convert_to_webp` is never used
  --> src/services/image_service.rs:92:8
   |
92 | pub fn convert_to_webp(img: &DynamicImage, quality: u8) -> Result<Vec<u8>, String> {
   |        ^^^^^^^^^^^^^^^

warning: function `optimize_image` is never used
   --> src/services/image_service.rs:104:8
    |
104 | pub fn optimize_image(
    |        ^^^^^^^^^^^^^^

warning: function `generate_responsive_variants` is never used
   --> src/services/image_service.rs:137:8
    |
137 | pub fn generate_responsive_variants(
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: methods `name`, `version`, and `on_save_content` are never used
  --> src/services/plugin_service/mod.rs:12:8
   |
10 | pub trait Plugin: Send + Sync + Any {
   |           ------ methods in this trait
11 |     /// Unique identifier for the plugin
12 |     fn name(&self) -> &str;
   |        ^^^^
...
15 |     fn version(&self) -> &str;
   |        ^^^^^^^
...
28 |     async fn on_save_content(&self, content_type: &str, data: &serde_json::Value) -> Result<(), String> {
   |              ^^^^^^^^^^^^^^^

warning: methods `register` and `get_hooks` are never used
  --> src/services/plugin_service/mod.rs:46:12
   |
38 | impl PluginRegistry {
   | ------------------- methods in this implementation
...
46 |     pub fn register(&self, plugin: Arc<dyn Plugin>) {
   |            ^^^^^^^^
...
76 |     pub fn get_hooks(&self) -> Vec<String> {
   |            ^^^^^^^^^

warning: enum `TemplateEngine` is never used
 --> src/services/template_service.rs:7:10
  |
7 | pub enum TemplateEngine {
  |          ^^^^^^^^^^^^^^

warning: fields `liquid_templates` and `liquid_parser` are never read
  --> src/services/template_service.rs:14:5
   |
12 | pub struct TemplateService {
   |            --------------- fields in this struct
13 |     handlebars: Arc<Mutex<Handlebars<'static>>>,
14 |     liquid_templates: Arc<Mutex<HashMap<String, liquid::Template>>>,
   |     ^^^^^^^^^^^^^^^^
15 |     liquid_parser: Parser,
   |     ^^^^^^^^^^^^^

warning: methods `register_helpers`, `render`, and `register_liquid_template` are never used
  --> src/services/template_service.rs:34:12
   |
18 | impl TemplateService {
   | -------------------- methods in this implementation
...
34 |     pub fn register_helpers(&self) {
   |            ^^^^^^^^^^^^^^^^
...
54 |     pub fn render(&self, template_name: &str, data: &serde_json::Value) -> Result<String, String> {
   |            ^^^^^^
...
74 |     pub fn register_liquid_template(&self, name: &str, content: &str) -> Result<(), String> {
   |            ^^^^^^^^^^^^^^^^^^^^^^^^

warning: methods `confirm_payment_intent`, `cancel_payment_intent`, and `verify_webhook_signature` are never used
  --> src/services/payment_service/mod.rs:54:14
   |
40 | pub trait PaymentHandler: Send + Sync {
   |           -------------- methods in this trait
...
54 |     async fn confirm_payment_intent(&self, intent_id: &str) -> Result<PaymentIntent, String>;
   |              ^^^^^^^^^^^^^^^^^^^^^^
...
57 |     async fn cancel_payment_intent(&self, intent_id: &str) -> Result<PaymentIntent, String>;
   |              ^^^^^^^^^^^^^^^^^^^^^
...
60 |     fn verify_webhook_signature(&self, payload: &[u8], signature: &str) -> Result<bool, String>;
   |        ^^^^^^^^^^^^^^^^^^^^^^^^

warning: field `reference_id` is never read
  --> src/services/payment_service/square.rs:39:5
   |
34 | struct SquarePayment {
   |        ------------- field in this struct
...
39 |     reference_id: Option<String>,
   |     ^^^^^^^^^^^^

warning: function `start_scheduler` is never used
  --> src/services/scheduler_service.rs:12:14
   |
12 | pub async fn start_scheduler() -> Result<JobScheduler, Box<dyn std::error::Error>> {
   |              ^^^^^^^^^^^^^^^

warning: function `process_scheduled_pages` is never used
  --> src/services/scheduler_service.rs:32:10
   |
32 | async fn process_scheduled_pages() -> Result<(), diesel::result::Error> {
   |          ^^^^^^^^^^^^^^^^^^^^^^^

warning: field `metadata_type` is never read
  --> src/services/metadata_automation_service.rs:15:9
   |
13 | pub struct GenerateMetadataRequest {
   |            ----------------------- field in this struct
14 |     pub content: String,
15 |     pub metadata_type: String, // 'keywords', 'tags', 'categories', 'alt_text'
   |         ^^^^^^^^^^^^^
   |
   = note: `GenerateMetadataRequest` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: function `decrypt` is never used
  --> src/services/encryption_service.rs:69:8
   |
69 | pub fn decrypt(ciphertext_base64: &str) -> Result<String, String> {
   |        ^^^^^^^

warning: struct `LanguageService` is never constructed
 --> src/services/language_service.rs:5:12
  |
5 | pub struct LanguageService;
  |            ^^^^^^^^^^^^^^^

warning: associated functions `get_enabled_languages`, `get_default_language`, `create_language`, `get_language_by_code`, `get_page_translation`, and `save_page_translation` are never used
  --> src/services/language_service.rs:9:12
   |
 7 | impl LanguageService {
   | -------------------- associated functions in this implementation
 8 |     /// Get all enabled languages
 9 |     pub fn get_enabled_languages(conn: &mut diesel::pg::PgConnection) -> Result<Vec<Language>, diesel::result::Error> {
   |            ^^^^^^^^^^^^^^^^^^^^^
...
19 |     pub fn get_default_language(conn: &mut diesel::pg::PgConnection) -> Result<Language, diesel::result::Error> {
   |            ^^^^^^^^^^^^^^^^^^^^
...
28 |     pub fn create_language(
   |            ^^^^^^^^^^^^^^^
...
40 |     pub fn get_language_by_code(
   |            ^^^^^^^^^^^^^^^^^^^^
...
53 |     pub fn get_page_translation(
   |            ^^^^^^^^^^^^^^^^^^^^
...
68 |     pub fn save_page_translation(
   |            ^^^^^^^^^^^^^^^^^^^^^

warning: struct `AnalyticsService` is never constructed
 --> src/services/analytics_service_v2.rs:6:12
  |
6 | pub struct AnalyticsService;
  |            ^^^^^^^^^^^^^^^^

warning: struct `AnalyticsEvent` is never constructed
 --> src/services/analytics_service_v2.rs:9:12
  |
9 | pub struct AnalyticsEvent {
  |            ^^^^^^^^^^^^^^

warning: associated functions `track_page_view`, `track_conversion`, and `get_page_analytics` are never used
  --> src/services/analytics_service_v2.rs:22:12
   |
20 | impl AnalyticsService {
   | --------------------- associated functions in this implementation
21 |     /// Track a page view event
22 |     pub fn track_page_view(
   |            ^^^^^^^^^^^^^^^
...
34 |     pub fn track_conversion(
   |            ^^^^^^^^^^^^^^^^
...
43 |     pub fn get_page_analytics(
   |            ^^^^^^^^^^^^^^^^^^

warning: struct `AnalyticsStats` is never constructed
  --> src/services/analytics_service_v2.rs:59:12
   |
59 | pub struct AnalyticsStats {
   |            ^^^^^^^^^^^^^^

warning: struct `OAuthService` is never constructed
 --> src/services/oauth_service.rs:4:12
  |
4 | pub struct OAuthService;
  |            ^^^^^^^^^^^^

warning: struct `OAuthProvider` is never constructed
 --> src/services/oauth_service.rs:7:12
  |
7 | pub struct OAuthProvider {
  |            ^^^^^^^^^^^^^

warning: struct `OAuthToken` is never constructed
  --> src/services/oauth_service.rs:15:12
   |
15 | pub struct OAuthToken {
   |            ^^^^^^^^^^

warning: associated items `get_authorization_url`, `exchange_code_for_token`, `fetch_google_profile`, `fetch_github_profile`, and `store_connection` are never used
   --> src/services/oauth_service.rs:25:12
    |
 23 | impl OAuthService {
    | ----------------- associated items in this implementation
 24 |     /// Get OAuth authorization URL
 25 |     pub fn get_authorization_url(provider: &str, redirect_uri: &str, state: &str) -> Result<String, String> {
    |            ^^^^^^^^^^^^^^^^^^^^^
...
 54 |     pub async fn exchange_code_for_token(
    |                  ^^^^^^^^^^^^^^^^^^^^^^^
...
109 |     pub async fn fetch_google_profile(&self, access_token: &str) -> Result<crate::controllers::oauth_callback_controller::UserProfi...
    |                  ^^^^^^^^^^^^^^^^^^^^
...
132 |     pub async fn fetch_github_profile(&self, access_token: &str) -> Result<crate::controllers::oauth_callback_controller::UserProfi...
    |                  ^^^^^^^^^^^^^^^^^^^^
...
159 |     pub fn store_connection(
    |            ^^^^^^^^^^^^^^^^

warning: function `generate_hreflang_tags` is never used
 --> src/services/hreflang_service.rs:4:8
  |
4 | pub fn generate_hreflang_tags(
  |        ^^^^^^^^^^^^^^^^^^^^^^

warning: function `get_hreflang_for_template` is never used
  --> src/services/hreflang_service.rs:27:8
   |
27 | pub fn get_hreflang_for_template(
   |        ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `calculate_rfm_score` is never used
  --> src/services/crm_service.rs:14:8
   |
14 | pub fn calculate_rfm_score(
   |        ^^^^^^^^^^^^^^^^^^^

warning: function `calculate_health_score` is never used
  --> src/services/crm_service.rs:52:8
   |
52 | pub fn calculate_health_score(rfm_total: i32, days_since_interaction: i32, email_engagement: f64) -> i32 {
   |        ^^^^^^^^^^^^^^^^^^^^^^

warning: trait `DTO` is never used
  --> src/models/mod.rs:49:11
   |
49 | pub trait DTO<TColumns> {
   |           ^^^

warning: trait `Joinable` is never used
  --> src/models/mod.rs:53:11
   |
53 | pub trait Joinable<TLeft, TRight, TPrimary> {
   |           ^^^^^^^^

warning: function `format_connection_string` is never used
  --> src/models/mod.rs:60:8
   |
60 | pub fn format_connection_string(conf: config_models::LocalConfig) -> String {
   |        ^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `establish_database_connection` is never used
  --> src/models/mod.rs:94:8
   |
94 | pub fn establish_database_connection(conf: LocalConfig) -> Option<DatabasePool> {
   |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `init_connection` is never used
  --> src/models/mod.rs:99:8
   |
99 | pub fn init_connection(db_url: &str) -> ConnectionManager<diesel::PgConnection> {
   |        ^^^^^^^^^^^^^^^

warning: function `init_pool` is never used
   --> src/models/mod.rs:103:8
    |
103 | pub fn init_pool(db_url: &str) -> Result<Pool<ConnectionManager<PgConnection>>, PoolError> {
    |        ^^^^^^^^^

warning: multiple fields are never read
  --> src/models/config_models.rs:8:9
   |
 4 | pub struct LocalConfig {
   |            ----------- fields in this struct
...
 8 |     pub mysql_username: Option<String>,
   |         ^^^^^^^^^^^^^^
 9 |     pub mysql_password: Option<String>,
   |         ^^^^^^^^^^^^^^
10 |     pub mysql_database: Option<String>,
   |         ^^^^^^^^^^^^^^
11 |     pub mysql_url: Option<String>,
   |         ^^^^^^^^^
12 |     pub mysql_port: Option<u16>,
   |         ^^^^^^^^^^
13 |     pub jwt_key: String,
   |         ^^^^^^^
14 |     pub max_req: u16,
15 |     pub base_url: String,
   |         ^^^^^^^^
   |
   = note: `LocalConfig` has derived impls for the traits `Debug` and `Clone`, but these are intentionally ignored during dead code analysis

warning: method `to_string` is never used
  --> src/models/rbac.rs:25:12
   |
13 | impl TenantRole {
   | --------------- method in this implementation
...
25 |     pub fn to_string(&self) -> String {
   |            ^^^^^^^^^

warning: struct `RevisionSummary` is never constructed
  --> src/models/revision_models.rs:46:12
   |
46 | pub struct RevisionSummary {
   |            ^^^^^^^^^^^^^^^

warning: enum `FieldType` is never used
 --> src/models/field_type_enum.rs:8:10
  |
8 | pub enum FieldType {
  |          ^^^^^^^^^

warning: associated items `as_str` and `from_str` are never used
  --> src/models/field_type_enum.rs:24:12
   |
23 | impl FieldType {
   | -------------- associated items in this implementation
24 |     pub fn as_str(&self) -> &'static str {
   |            ^^^^^^
...
41 |     pub fn from_str(s: &str) -> Option<Self> {
   |            ^^^^^^^^

warning: struct `Category` is never constructed
 --> src/models/category_models.rs:7:12
  |
7 | pub struct Category {
  |            ^^^^^^^^

warning: struct `Language` is never constructed
 --> src/models/language_models.rs:6:12
  |
6 | pub struct Language {
  |            ^^^^^^^^

warning: struct `PageTranslation` is never constructed
 --> src/models/translation_models.rs:6:12
  |
6 | pub struct PageTranslation {
  |            ^^^^^^^^^^^^^^^

warning: enum `AIProviderType` is never used
  --> src/models/ai_provider_models.rs:10:10
   |
10 | pub enum AIProviderType {
   |          ^^^^^^^^^^^^^^

warning: struct `AIGeneratedContentDTO` is never constructed
  --> src/models/ai_generated_content_models.rs:45:12
   |
45 | pub struct AIGeneratedContentDTO {
   |            ^^^^^^^^^^^^^^^^^^^^^

warning: function `get_database_type_string` is never used
  --> src/models/db_connection.rs:39:8
   |
39 | pub fn get_database_type_string(pool: &DatabasePool) -> &'static str {
   |        ^^^^^^^^^^^^^^^^^^^^^^^^

warning: struct `RateLimit` is never constructed
  --> src/middleware/rate_limit.rs:10:12
   |
10 | pub struct RateLimit {
   |            ^^^^^^^^^

warning: associated function `new` is never used
  --> src/middleware/rate_limit.rs:16:12
   |
15 | impl RateLimit {
   | -------------- associated function in this implementation
16 |     pub fn new(max_requests: i64, window_seconds: usize) -> Self {
   |            ^^^

warning: struct `RateLimitMiddleware` is never constructed
  --> src/middleware/rate_limit.rs:45:12
   |
45 | pub struct RateLimitMiddleware<S> {
   |            ^^^^^^^^^^^^^^^^^^^

warning: fields `email` and `role` are never read
  --> src/middleware/auth_middleware.rs:23:9
   |
21 | pub struct UserContext {
   |            ----------- fields in this struct
22 |     pub user_id: i32,
23 |     pub email: String,
   |         ^^^^^
24 |     pub role: String,
   |         ^^^^
   |
   = note: `UserContext` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: function `create_jwt_token` is never used
   --> src/middleware/auth_middleware.rs:155:8
    |
155 | pub fn create_jwt_token(user_id: i32, email: String, role: String) -> Result<String, jsonwebtoken::errors::Error> {
    |        ^^^^^^^^^^^^^^^^

warning: hiding a lifetime that's elided elsewhere is confusing
   --> src/controllers/user_controllers.rs:175:20
    |
175 | fn login_res(user: &mut MutUser) -> Result<Cookie, CustomHttpError> {
    |                    ^^^^^^^^^^^^            ^^^^^^ the same lifetime is hidden here
    |                    |
    |                    the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
    = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
    |
175 | fn login_res(user: &mut MutUser) -> Result<Cookie<'_>, CustomHttpError> {
    |                                                  ++++

warning: `freeradical` (bin "freeradical") generated 582 warnings (run `cargo fix --bin "freeradical" -p freeradical` to apply 159 suggestions)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 23.30s
